Scenario,Files,Attributes,Policy,Setup Time (s),Keygen Time (s),Encrypt Time (s),Decrypt Time (s),MPK Size (Bytes),MSK Size (Bytes),SK Size (Bytes),CT Size (Bytes),Success Rate (%)
"Fixed Files, Variable Attributes",2,2,(attr1 OR attr2),0.022273,0.000915,0.000248,0.044419,16,32,742,2113,100.00
"Fixed Files, Variable Attributes",2,4,(attr1 OR attr2 OR attr3 OR attr4),0.022514,0.001200,0.000213,0.045459,16,32,1482,2113,100.00
"Fixed Files, Variable Attributes",2,6,(attr1 OR attr2 OR attr3 OR attr4 OR attr5 OR attr6),0.022945,0.001022,0.000196,0.046325,16,32,2224,2113,100.00
"Fixed Files, Variable Attributes",2,8,(attr1 OR attr2 OR attr3 OR attr4 OR attr5 OR attr6 OR attr7 OR attr8),0.022010,0.000540,0.000104,0.044646,16,32,2958,2113,100.00
"Fixed Files, Variable Attributes",2,10,(attr1 OR attr2 OR attr3 OR attr4 OR attr5 OR attr6 OR attr7 OR attr8 OR attr9 OR attr10),0.021951,0.000562,0.000094,0.044929,16,32,3712,2113,100.00
"Fixed Files, Variable Attributes",2,12,(attr1 OR attr2 OR attr3 OR attr4 OR attr5 OR attr6 OR attr7 OR attr8 OR attr9 OR attr10 OR attr11 OR attr12),0.024393,0.001513,0.000237,0.049355,16,32,4449,2113,100.00
"Fixed Files, Variable Attributes",2,14,(attr1 OR attr2 OR attr3 OR attr4 OR attr5 OR attr6 OR attr7 OR attr8 OR attr9 OR attr10 OR attr11 OR attr12 OR attr13 OR attr14),0.025021,0.001467,0.000250,0.051523,16,32,5183,2113,100.00
"Fixed Files, Variable Attributes",4,2,(attr1 OR attr2),0.021940,0.000888,0.000217,0.044680,16,32,740,2113,100.00
"Fixed Files, Variable Attributes",4,4,(attr1 OR attr2 OR attr3 OR attr4),0.021513,0.000564,0.000124,0.043896,16,32,1483,2113,100.00
"Fixed Files, Variable Attributes",4,6,(attr1 OR attr2 OR attr3 OR attr4 OR attr5 OR attr6),0.021303,0.000409,0.000059,0.043525,16,32,2227,2113,100.00
"Fixed Files, Variable Attributes",4,8,(attr1 OR attr2 OR attr3 OR attr4 OR attr5 OR attr6 OR attr7 OR attr8),0.022172,0.000909,0.000149,0.046074,16,32,2964,2113,100.00
"Fixed Files, Variable Attributes",4,10,(attr1 OR attr2 OR attr3 OR attr4 OR attr5 OR attr6 OR attr7 OR attr8 OR attr9 OR attr10),0.024104,0.001309,0.000231,0.048467,16,32,3707,2113,100.00
"Fixed Files, Variable Attributes",4,12,(attr1 OR attr2 OR attr3 OR attr4 OR attr5 OR attr6 OR attr7 OR attr8 OR attr9 OR attr10 OR attr11 OR attr12),0.024416,0.001319,0.000205,0.049174,16,32,4448,2113,100.00
"Fixed Files, Variable Attributes",4,14,(attr1 OR attr2 OR attr3 OR attr4 OR attr5 OR attr6 OR attr7 OR attr8 OR attr9 OR attr10 OR attr11 OR attr12 OR attr13 OR attr14),0.024217,0.001456,0.000227,0.050714,16,32,5187,2113,100.00
"Fixed Files, Variable Attributes",6,2,(attr1 OR attr2),0.022283,0.000848,0.000235,0.043944,16,32,744,2113,100.00
"Fixed Files, Variable Attributes",6,4,(attr1 OR attr2 OR attr3 OR attr4),0.022701,0.001103,0.000205,0.045443,16,32,1482,2113,100.00
